"0","library<-library %>%"
"0","  mutate(정보시스템평균 = (정보시스템1 + "
"0","                      정보시스템2 +"
"0","                      정보시스템3 +"
"0","                      정보시스템4 +"
"0","                      정보시스템5 +"
"0","                      정보시스템6 +"
"0","                      정보시스템7 +"
"0","                      정보시스템8 +"
"0","                      정보시스템9 +"
"0","                      정보시스템10 +"
"0","                      정보시스템11 +"
"0","                      정보시스템12 +"
"0","                      정보시스템13)/13,"
"0","                디지털장서평균 = (디지털장서01 +"
"0","                                  디지털장서02 +"
"0","                                  디지털장서03 +"
"0","                                  디지털장서04 +"
"0","                                  디지털장서05 +"
"0","                                  디지털장서06 +"
"0","                                  디지털장서07)/7"
"0","  )"
"0","sample1<-library[sample(nrow(library), 40), ]"
"0","mean(sample1$정보시스템평균)"
"1","[1]"
"1"," 3.271154"
"1","
"
"0","mean(sample1$디지털장서평균)"
"1","[1]"
"1"," 3.060714"
"1","
"
"0","var(sample1$정보시스템평균)"
"1","[1]"
"1"," 1.174021"
"1","
"
"0","var(sample1$디지털장서평균)"
"1","[1]"
"1"," 1.076805"
"1","
"
"0","sd(sample1$정보시스템평균)"
"1","[1]"
"1"," 1.083523"
"1","
"
"0","sd(sample1$디지털장서평균)"
"1","[1]"
"1"," 1.037692"
"1","
"
"0","fivenum(sample1$정보시스템평균)"
"1","[1]"
"1"," 1.230769"
"1"," 2.615385"
"1"," 3.346154"
"1"," 4.192308"
"1"," 6.000000"
"1","
"
"0","fivenum(sample1$디지털장서평균)"
"1","[1]"
"1"," 1.285714"
"1"," 2.285714"
"1"," 3.000000"
"1"," 3.571429"
"1"," 5.857143"
"1","
"
"0","sample1 %>%"
"0","  ggplot(aes(x=정보시스템평균, y=디지털장서평균)) +"
"0","  geom_point() +"
"0","  geom_smooth(method=""lm"", col=""blue"") +"
"0","  geom_text(aes(y=디지털장서평균, label=디지털장서평균))"
